  0|1|2|3|4|5|6|7|8|9
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M d| | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M d| | | | | | | | |  M
N b| | | | | | | | |  N
O b| | | | | | | | |  O
P b| | | | | | | | |  P
Q b| | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|b| | | | | | | |  A
B s|b| | | | | | | |  B
C s|b| | | | | | | |  C
D s|b| | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M d| | | | | | | | |  M
N b| | | | | | | | |  N
O b| | | | | | | | |  O
P b| | | | | | | | |  P
Q b| | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
That placement is invalid: the ship goes off the bottom of the board.
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|b| | | | | | | |  A
B s|b| | | | | | | |  B
C s|b| | | | | | | |  C
D s|b| | | | | | | |  D
E d|b| | | | | | | |  E
F d|b| | | | | | | |  F
G d|b| | | | | | | |  G
H d|b| | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M d| | | | | | | | |  M
N b| | | | | | | | |  N
O b| | | | | | | | |  O
P b| | | | | | | | |  P
Q b| | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|b| | | | | | | |  A
B s|b| | | | | | | |  B
C s|b| | | | | | | |  C
D s|b| | | | | | | |  D
E d|b| | | | | | | |  E
F d|b| | | | | | | |  F
G d|b| | | | | | | |  G
H d|b| | | | | | | |  H
I d|c| | | | | | | |  I
J d|c| | | | | | | |  J
K d|c| | | | | | | |  K
L d|c| | | | | | | |  L
M d|c| | | | | | | |  M
N b|c| | | | | | | |  N
O b| | | | | | | | |  O
P b| | | | | | | | |  P
Q b| | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|b| | | | | | | |  A
B s|b| | | | | | | |  B
C s|b| | | | | | | |  C
D s|b| | | | | | | |  D
E d|b| | | | | | | |  E
F d|b| | | | | | | |  F
G d|b| | | | | | | |  G
H d|b| | | | | | | |  H
I d|c| | | | | | | |  I
J d|c| | | | | | | |  J
K d|c| | | | | | | |  K
L d|c| | | | | | | |  L
M d|c| | | | | | | |  M
N b|c| | | | | | | |  N
O b|c| | | | | | | |  O
P b|c| | | | | | | |  P
Q b|c| | | | | | | |  Q
R  |c| | | | | | | |  R
S  |c| | | | | | | |  S
T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6

Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M d| | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M d| | | | | | | | |  M
N b| | | | | | | | |  N
O b| | | | | | | | |  O
P b| | | | | | | | |  P
Q b| | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Battleship?
That placement is invalid: the ship goes off the bottom of the board.
Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|b| | | | | | | |  A
B s|b| | | | | | | |  B
C s|b| | | | | | | |  C
D s|b| | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M d| | | | | | | | |  M
N b| | | | | | | | |  N
O b| | | | | | | | |  O
P b| | | | | | | | |  P
Q b| | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|b| | | | | | | |  A
B s|b| | | | | | | |  B
C s|b| | | | | | | |  C
D s|b| | | | | | | |  D
E d|b| | | | | | | |  E
F d|b| | | | | | | |  F
G d|b| | | | | | | |  G
H d|b| | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M d| | | | | | | | |  M
N b| | | | | | | | |  N
O b| | | | | | | | |  O
P b| | | | | | | | |  P
Q b| | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|b| | | | | | | |  A
B s|b| | | | | | | |  B
C s|b| | | | | | | |  C
D s|b| | | | | | | |  D
E d|b| | | | | | | |  E
F d|b| | | | | | | |  F
G d|b| | | | | | | |  G
H d|b| | | | | | | |  H
I d|c| | | | | | | |  I
J d|c| | | | | | | |  J
K d|c| | | | | | | |  K
L d|c| | | | | | | |  L
M d|c| | | | | | | |  M
N b|c| | | | | | | |  N
O b| | | | | | | | |  O
P b| | | | | | | | |  P
Q b| | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|b| | | | | | | |  A
B s|b| | | | | | | |  B
C s|b| | | | | | | |  C
D s|b| | | | | | | |  D
E d|b| | | | | | | |  E
F d|b| | | | | | | |  F
G d|b| | | | | | | |  G
H d|b| | | | | | | |  H
I d|c| | | | | | | |  I
J d|c| | | | | | | |  J
K d|c| | | | | | | |  K
L d|c| | | | | | | |  L
M d|c| | | | | | | |  M
N b|c| | | | | | | |  N
O b|c| | | | | | | |  O
P b|c| | | | | | | |  P
Q b|c| | | | | | | |  Q
R  |c| | | | | | | |  R
S  |c| | | | | | | |  S
T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|b| | | | | | | |  A                A  | | | | | | | | |  A
B s|b| | | | | | | |  B                B  | | | | | | | | |  B
C s|b| | | | | | | |  C                C  | | | | | | | | |  C
D s|b| | | | | | | |  D                D  | | | | | | | | |  D
E d|b| | | | | | | |  E                E  | | | | | | | | |  E
F d|b| | | | | | | |  F                F  | | | | | | | | |  F
G d|b| | | | | | | |  G                G  | | | | | | | | |  G
H d|b| | | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
That coordinate is invalid: it does not have the correct format.
Player A where do you want to fire at?
You hit a Submarine!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A  | | | | | | | | |  A
B s|b| | | | | | | |  B                B  | | | | | | | | |  B
C s|b| | | | | | | |  C                C  | | | | | | | | |  C
D s|b| | | | | | | |  D                D  | | | | | | | | |  D
E d|b| | | | | | | |  E                E  | | | | | | | | |  E
F d|b| | | | | | | |  F                F  | | | | | | | | |  F
G d|b| | | | | | | |  G                G  | | | | | | | | |  G
H d|b| | | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Submarine!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B s|b| | | | | | | |  B                B  | | | | | | | | |  B
C s|b| | | | | | | |  C                C  | | | | | | | | |  C
D s|b| | | | | | | |  D                D  | | | | | | | | |  D
E d|b| | | | | | | |  E                E  | | | | | | | | |  E
F d|b| | | | | | | |  F                F  | | | | | | | | |  F
G d|b| | | | | | | |  G                G  | | | | | | | | |  G
H d|b| | | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Submarine!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B  | | | | | | | | |  B
C s|b| | | | | | | |  C                C  | | | | | | | | |  C
D s|b| | | | | | | |  D                D  | | | | | | | | |  D
E d|b| | | | | | | |  E                E  | | | | | | | | |  E
F d|b| | | | | | | |  F                F  | | | | | | | | |  F
G d|b| | | | | | | |  G                G  | | | | | | | | |  G
H d|b| | | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Submarine!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C s|b| | | | | | | |  C                C  | | | | | | | | |  C
D s|b| | | | | | | |  D                D  | | | | | | | | |  D
E d|b| | | | | | | |  E                E  | | | | | | | | |  E
F d|b| | | | | | | |  F                F  | | | | | | | | |  F
G d|b| | | | | | | |  G                G  | | | | | | | | |  G
H d|b| | | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Submarine!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D s|b| | | | | | | |  D                D  | | | | | | | | |  D
E d|b| | | | | | | |  E                E  | | | | | | | | |  E
F d|b| | | | | | | |  F                F  | | | | | | | | |  F
G d|b| | | | | | | |  G                G  | | | | | | | | |  G
H d|b| | | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Submarine!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D s|b| | | | | | | |  D                D  | | | | | | | | |  D
E d|b| | | | | | | |  E                E  | | | | | | | | |  E
F d|b| | | | | | | |  F                F  | | | | | | | | |  F
G d|b| | | | | | | |  G                G  | | | | | | | | |  G
H d|b| | | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Submarine!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D  | | | | | | | | |  D
E d|b| | | | | | | |  E                E  | | | | | | | | |  E
F d|b| | | | | | | |  F                F  | | | | | | | | |  F
G d|b| | | | | | | |  G                G  | | | | | | | | |  G
H d|b| | | | | | | |  H                H  | | | | | | | | |  H
I d|c| | | | | | | |  I                I  | | | | | | | | |  I
J d|c| | | | | | | |  J                J  | | | | | | | | |  J
K d|c| | | | | | | |  K                K  | | | | | | | | |  K
L d|c| | | | | | | |  L                L  | | | | | | | | |  L
M d|c| | | | | | | |  M                M  | | | | | | | | |  M
N b|c| | | | | | | |  N                N  | | | | | | | | |  N
O b|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D s|*| | | | | | | |  D                D s| | | | | | | | |  D
