  0|1|2|3|4|5|6|7|8|9
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | |d|d|d| | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | |d| |  I
J  | | | | | | |d| |  J
K  | | | | | | |d| |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  |s|s| | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | |d| | | | |  B
C  | | | |d| | | | |  C
D  | | | |d| | | | |  D
E  | | | | | | | | |  E
F  | |d|d|d| | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | |d| |  I
J  | | | | | | |d| |  J
K  | | | | | | |d| |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  |s|s| | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | |d| | | | |  B
C  | | | |d| | | | |  C
D  | | | |d| | | | |  D
E  | | | | | | | | |  E
F  | |d|d|d| | | | |  F
G  | | | | | | | | |  G
H  | |b| | | | | | |  H
I  | |b| | | | |d| |  I
J  | |b| | | | |d| |  J
K  | |b| | | | |d| |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  |s|s| | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | |d| | | | |  B
C  | | | |d| | | | |  C
D  | | | |d| | | | |  D
E  | | | | | | | | |  E
F  | |d|d|d| | | | |  F
G  | | | | | | | | |  G
H  | |b| | | | | | |  H
I  | |b| | | | |d| |  I
J  | |b| | | | |d| |  J
K  | |b| | | | |d| |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  |s|s| | | | | | |  N
O  | | | | | | |b| |  O
P  | | | | | | |b| |  P
Q  | | | | | | |b| |  Q
R  | | | | | | |b| |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | |d| | | | |  B
C  | | | |d| | | | |  C
D  | | | |d| | | | |  D
E  | | | | | | | | |  E
F  | |d|d|d| | | | |  F
G  | | | | | | | | |  G
H  | |b| | | | | | |  H
I  | |b| | | | |d| |  I
J  | |b| | | | |d| |  J
K  | |b| | |b| |d| |  K
L  | | | | |b| | | |  L
M  | | | | |b| | | |  M
N  |s|s| | |b| | | |  N
O  | | | | | | |b| |  O
P  | | | | | | |b| |  P
Q  | | | | | | |b| |  Q
R  | | | | | | |b| |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | |c| | |  A
B s| | | |d| |c| | |  B
C  | | | |d| |c| | |  C
D  | | | |d| |c| | |  D
E  | | | | | |c| | |  E
F  | |d|d|d| |c| | |  F
G  | | | | | | | | |  G
H  | |b| | | | | | |  H
I  | |b| | | | |d| |  I
J  | |b| | | | |d| |  J
K  | |b| | |b| |d| |  K
L  | | | | |b| | | |  L
M  | | | | |b| | | |  M
N  |s|s| | |b| | | |  N
O  | | | | | | |b| |  O
P  | | | | | | |b| |  P
Q  | | | | | | |b| |  Q
R  | | | | | | |b| |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | |c| | |  A
B s| | | |d| |c| | |  B
C  | | | |d| |c| | |  C
D  | | | |d| |c| | |  D
E  | | | | | |c| | |  E
F  | |d|d|d| |c| | |  F
G  | | | | | | | | |  G
H  | |b| | | | | | |  H
I  | |b| | | | |d| |  I
J  | |b| | | | |d| |  J
K  | |b| | |b| |d| |  K
L  | | | | |b| | | |  L
M  | | | | |b| | | |  M
N  |s|s| | |b| | | |  N
O  | | | | | | |b| |  O
P  | | | | | | |b| |  P
Q  | | | | | | |b| |  Q
R  | | | | | | |b| |  R
S  | | | | | | | | |  S
T c|c|c|c|c|c| | | |  T
  0|1|2|3|4|5|6|7|8|9

  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6

Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | |s|s| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | |s|s| | | | | |  C
D  | | | | | | |s| |  D
E  | | | | | | |s| |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A d|d|d| | | | | | |  A
B  | | | | | | | | |  B
C  | |s|s| | | | | |  C
D  | | | | | | |s| |  D
E  | | | | | | |s| |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A d|d|d| | | | | | |  A
B  | | | | | |d| | |  B
C  | |s|s| | |d| | |  C
D  | | | | | |d|s| |  D
E  | | | | | | |s| |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A d|d|d| | | | | | |  A
B  | | | | | |d| | |  B
C  | |s|s| | |d| | |  C
D  | | | | | |d|s| |  D
E  | | | | | | |s| |  E
F  | |d| | | | | | |  F
G  | |d| | | | | | |  G
H  | |d| | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A d|d|d| | | | | | |  A
B  | | | | | |d| | |  B
C  | |s|s| | |d| | |  C
D  | | | | | |d|s| |  D
E  | | | | | | |s| |  E
F  | |d| | | | | | |  F
G  | |d| | | | | | |  G
H  | |d| | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  |b|b|b|b| | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A d|d|d| | | | | | |  A
B  | | | | | |d| | |  B
C  | |s|s| | |d| | |  C
D  | | | | | |d|s| |  D
E  | | | | | | |s| |  E
F  | |d| | | | | | |  F
G  | |d| | | | | | |  G
H  | |d| | | | | | |  H
I  | | | | |b| | | |  I
J  | | | | |b| | | |  J
K  | | | | |b| | | |  K
L  |b|b|b|b|b| | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A d|d|d| | | | | | |  A
B  | | | | | |d| | |  B
C  | |s|s| | |d| | |  C
D  | | | | | |d|s| |  D
E  | | | | | | |s| |  E
F  | |d| | | | | | |  F
G  | |d| | | | | | |  G
H  | |d| | | | | | |  H
I  | | | | |b| | | |  I
J  | | | | |b| | | |  J
K  | | | | |b| | | |  K
L  |b|b|b|b|b| | | |  L
M  | | | | | | | | |  M
N  | |b|b|b|b| | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A d|d|d| | | | | | |  A
B  | | | | | |d| | |  B
C  | |s|s| | |d| | |  C
D  | | | | | |d|s| |  D
E  | | | | | | |s| |  E
F  | |d| | | | | | |  F
G  | |d| | | | |c| |  G
H  | |d| | | | |c| |  H
I  | | | | |b| |c| |  I
J  | | | | |b| |c| |  J
K  | | | | |b| |c| |  K
L  |b|b|b|b|b| |c| |  L
M  | | | | | | | | |  M
N  | |b|b|b|b| | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A d|d|d| | | | | | |  A
B  | | | | | |d| | |  B
C  | |s|s| | |d| | |  C
D  | | | | | |d|s| |  D
E  | | | | | | |s| |  E
F  | |d| | | | | | |  F
G  | |d| | | | |c| |  G
H  | |d| | | | |c| |  H
I  | | | | |b| |c| |  I
J  | | | | |b| |c| |  J
K  | | | | |b| |c| |  K
L  |b|b|b|b|b| |c| |  L
M  | | | | | | | | |  M
N  | |b|b|b|b| | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q c|c|c|c|c|c| | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

